[2026-03-29 15:15:46,244][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_scenes.csv
[2026-03-29 15:15:46,277][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_suites.csv
[2026-03-29 15:15:46,288][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-03-29 15:15:46,292][alpasim_wizard][INFO] - Created sceneset directory at /mnt/data/repos/alpasim/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,294][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,326][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,327][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
[2026-03-29 15:15:46,331][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/alpasim_runs/stage0_same_scene_048b
[2026-03-29 15:15:46,340][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,340][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-03-29 15:15:46,343][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-03-29 15:15:46,400][root][INFO] - Validating saved wizard config against schema...
[2026-03-29 15:15:47,191][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/alpasim_runs/stage0_same_scene_048b/wizard-config-loadable.yaml against schema successfully.
[2026-03-29 15:15:47,191][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-03-29 15:15:47,191][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
 Container stage0_same_scene_048b-physics-0-1 Creating 
 Container stage0_same_scene_048b-sensorsim-0-1 Creating 
 Container stage0_same_scene_048b-controller-0-1 Creating 
 Container stage0_same_scene_048b-runtime-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-physics-0-1 Created 
 controller-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-controller-0-1 Created 
 Container stage0_same_scene_048b-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage0_same_scene_048b-runtime-0-1 Starting 
 Container stage0_same_scene_048b-sensorsim-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Starting 
 Container stage0_same_scene_048b-physics-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Started 
 Container stage0_same_scene_048b-sensorsim-0-1 Started 
 Container stage0_same_scene_048b-physics-0-1 Started 
 Container stage0_same_scene_048b-runtime-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
runtime-0-1     | 15:17:08.867 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:09.140 [W0] INFO:	sim_time 9_789_925_000us: ControllerEvent @ 9_789_925_000us
runtime-0-1     | 15:17:09.147 [W0] INFO:	sim_time 9_789_925_000us: PhysicsEvent @ 9_789_925_000us
runtime-0-1     | 15:17:09.147 [W0] INFO:	sim_time 9_789_925_000us: TrafficEvent @ 9_789_925_000us
runtime-0-1     | 15:17:09.149 [W0] INFO:	sim_time 9_789_925_000us: PhysicsEvent @ 9_789_925_000us
runtime-0-1     | 15:17:09.149 [W0] INFO:	sim_time 9_789_925_000us: StepEvent @ 9_789_925_000us
runtime-0-1     | 15:17:09.152 [W0] INFO:	sim_time 9_790_025_000us: GroupedRenderEvent(now=9_790_025_000us)
sensorsim-0-1   | [2026-03-29 15:17:09,156][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:09,234][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:09,298][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:09.368 [W0] INFO:	sim_time 9_790_025_000us: PolicyEvent @ 9_790_025_000us
runtime-0-1     | 15:17:09.369 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:09.641 [W0] INFO:	sim_time 9_790_025_000us: ControllerEvent @ 9_790_025_000us
runtime-0-1     | 15:17:09.647 [W0] INFO:	sim_time 9_790_025_000us: PhysicsEvent @ 9_790_025_000us
runtime-0-1     | 15:17:09.647 [W0] INFO:	sim_time 9_790_025_000us: TrafficEvent @ 9_790_025_000us
runtime-0-1     | 15:17:09.650 [W0] INFO:	sim_time 9_790_025_000us: PhysicsEvent @ 9_790_025_000us
runtime-0-1     | 15:17:09.651 [W0] INFO:	sim_time 9_790_025_000us: StepEvent @ 9_790_025_000us
runtime-0-1     | 15:17:09.653 [W0] INFO:	sim_time 9_790_125_000us: GroupedRenderEvent(now=9_790_125_000us)
sensorsim-0-1   | [2026-03-29 15:17:09,656][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:09,733][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:09,797][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:09.866 [W0] INFO:	sim_time 9_790_125_000us: PolicyEvent @ 9_790_125_000us
runtime-0-1     | 15:17:09.867 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:10.134 [W0] INFO:	sim_time 9_790_125_000us: ControllerEvent @ 9_790_125_000us
runtime-0-1     | 15:17:10.142 [W0] INFO:	sim_time 9_790_125_000us: PhysicsEvent @ 9_790_125_000us
runtime-0-1     | 15:17:10.142 [W0] INFO:	sim_time 9_790_125_000us: TrafficEvent @ 9_790_125_000us
runtime-0-1     | 15:17:10.143 [W0] INFO:	sim_time 9_790_125_000us: PhysicsEvent @ 9_790_125_000us
runtime-0-1     | 15:17:10.143 [W0] INFO:	sim_time 9_790_125_000us: StepEvent @ 9_790_125_000us
runtime-0-1     | 15:17:10.145 [W0] INFO:	sim_time 9_790_225_000us: GroupedRenderEvent(now=9_790_225_000us)
sensorsim-0-1   | [2026-03-29 15:17:10,149][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:10,227][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:10,292][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:10.362 [W0] INFO:	sim_time 9_790_225_000us: PolicyEvent @ 9_790_225_000us
runtime-0-1     | 15:17:10.362 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:10.626 [W0] INFO:	sim_time 9_790_225_000us: ControllerEvent @ 9_790_225_000us
runtime-0-1     | 15:17:10.634 [W0] INFO:	sim_time 9_790_225_000us: PhysicsEvent @ 9_790_225_000us
runtime-0-1     | 15:17:10.658 [W0] INFO:	sim_time 9_790_225_000us: TrafficEvent @ 9_790_225_000us
runtime-0-1     | 15:17:10.660 [W0] INFO:	sim_time 9_790_225_000us: PhysicsEvent @ 9_790_225_000us
runtime-0-1     | 15:17:10.661 [W0] INFO:	sim_time 9_790_225_000us: StepEvent @ 9_790_225_000us
runtime-0-1     | 15:17:10.663 [W0] INFO:	sim_time 9_790_325_000us: GroupedRenderEvent(now=9_790_325_000us)
sensorsim-0-1   | [2026-03-29 15:17:10,666][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:10,745][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:10,810][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:10.877 [W0] INFO:	sim_time 9_790_325_000us: PolicyEvent @ 9_790_325_000us
runtime-0-1     | 15:17:10.877 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:11.142 [W0] INFO:	sim_time 9_790_325_000us: ControllerEvent @ 9_790_325_000us
runtime-0-1     | 15:17:11.149 [W0] INFO:	sim_time 9_790_325_000us: PhysicsEvent @ 9_790_325_000us
runtime-0-1     | 15:17:11.152 [W0] INFO:	sim_time 9_790_325_000us: TrafficEvent @ 9_790_325_000us
runtime-0-1     | 15:17:11.155 [W0] INFO:	sim_time 9_790_325_000us: PhysicsEvent @ 9_790_325_000us
runtime-0-1     | 15:17:11.156 [W0] INFO:	sim_time 9_790_325_000us: StepEvent @ 9_790_325_000us
runtime-0-1     | 15:17:11.162 [W0] INFO:	sim_time 9_790_425_000us: GroupedRenderEvent(now=9_790_425_000us)
sensorsim-0-1   | [2026-03-29 15:17:11,165][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:11,244][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:11,310][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:11.379 [W0] INFO:	sim_time 9_790_425_000us: PolicyEvent @ 9_790_425_000us
runtime-0-1     | 15:17:11.379 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:11.648 [W0] INFO:	sim_time 9_790_425_000us: ControllerEvent @ 9_790_425_000us
runtime-0-1     | 15:17:11.654 [W0] INFO:	sim_time 9_790_425_000us: PhysicsEvent @ 9_790_425_000us
runtime-0-1     | 15:17:11.678 [W0] INFO:	sim_time 9_790_425_000us: TrafficEvent @ 9_790_425_000us
runtime-0-1     | 15:17:11.679 [W0] INFO:	sim_time 9_790_425_000us: PhysicsEvent @ 9_790_425_000us
runtime-0-1     | 15:17:11.680 [W0] INFO:	sim_time 9_790_425_000us: StepEvent @ 9_790_425_000us
runtime-0-1     | 15:17:11.682 [W0] INFO:	sim_time 9_790_525_000us: GroupedRenderEvent(now=9_790_525_000us)
sensorsim-0-1   | [2026-03-29 15:17:11,685][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:11,763][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:11,830][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:11.900 [W0] INFO:	sim_time 9_790_525_000us: PolicyEvent @ 9_790_525_000us
runtime-0-1     | 15:17:11.901 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:12.164 [W0] INFO:	sim_time 9_790_525_000us: ControllerEvent @ 9_790_525_000us
runtime-0-1     | 15:17:12.171 [W0] INFO:	sim_time 9_790_525_000us: PhysicsEvent @ 9_790_525_000us
runtime-0-1     | 15:17:12.175 [W0] INFO:	sim_time 9_790_525_000us: TrafficEvent @ 9_790_525_000us
runtime-0-1     | 15:17:12.176 [W0] INFO:	sim_time 9_790_525_000us: PhysicsEvent @ 9_790_525_000us
runtime-0-1     | 15:17:12.177 [W0] INFO:	sim_time 9_790_525_000us: StepEvent @ 9_790_525_000us
runtime-0-1     | 15:17:12.179 [W0] INFO:	sim_time 9_790_625_000us: GroupedRenderEvent(now=9_790_625_000us)
sensorsim-0-1   | [2026-03-29 15:17:12,182][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:12,261][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:12,326][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:12.395 [W0] INFO:	sim_time 9_790_625_000us: PolicyEvent @ 9_790_625_000us
runtime-0-1     | 15:17:12.395 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:12.663 [W0] INFO:	sim_time 9_790_625_000us: ControllerEvent @ 9_790_625_000us
runtime-0-1     | 15:17:12.670 [W0] INFO:	sim_time 9_790_625_000us: PhysicsEvent @ 9_790_625_000us
runtime-0-1     | 15:17:12.673 [W0] INFO:	sim_time 9_790_625_000us: TrafficEvent @ 9_790_625_000us
runtime-0-1     | 15:17:12.676 [W0] INFO:	sim_time 9_790_625_000us: PhysicsEvent @ 9_790_625_000us
runtime-0-1     | 15:17:12.676 [W0] INFO:	sim_time 9_790_625_000us: StepEvent @ 9_790_625_000us
runtime-0-1     | 15:17:12.696 [W0] INFO:	sim_time 9_790_725_000us: GroupedRenderEvent(now=9_790_725_000us)
sensorsim-0-1   | [2026-03-29 15:17:12,699][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:12,777][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:12,843][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:12.911 [W0] INFO:	sim_time 9_790_725_000us: PolicyEvent @ 9_790_725_000us
runtime-0-1     | 15:17:12.911 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:13.174 [W0] INFO:	sim_time 9_790_725_000us: ControllerEvent @ 9_790_725_000us
runtime-0-1     | 15:17:13.180 [W0] INFO:	sim_time 9_790_725_000us: PhysicsEvent @ 9_790_725_000us
runtime-0-1     | 15:17:13.183 [W0] INFO:	sim_time 9_790_725_000us: TrafficEvent @ 9_790_725_000us
runtime-0-1     | 15:17:13.184 [W0] INFO:	sim_time 9_790_725_000us: PhysicsEvent @ 9_790_725_000us
runtime-0-1     | 15:17:13.185 [W0] INFO:	sim_time 9_790_725_000us: StepEvent @ 9_790_725_000us
runtime-0-1     | 15:17:13.187 [W0] INFO:	sim_time 9_790_825_000us: GroupedRenderEvent(now=9_790_825_000us)
sensorsim-0-1   | [2026-03-29 15:17:13,190][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:13,268][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:13,336][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:13.404 [W0] INFO:	sim_time 9_790_825_000us: PolicyEvent @ 9_790_825_000us
runtime-0-1     | 15:17:13.405 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:13.666 [W0] INFO:	sim_time 9_790_825_000us: ControllerEvent @ 9_790_825_000us
runtime-0-1     | 15:17:13.673 [W0] INFO:	sim_time 9_790_825_000us: PhysicsEvent @ 9_790_825_000us
runtime-0-1     | 15:17:13.675 [W0] INFO:	sim_time 9_790_825_000us: TrafficEvent @ 9_790_825_000us
runtime-0-1     | 15:17:13.677 [W0] INFO:	sim_time 9_790_825_000us: PhysicsEvent @ 9_790_825_000us
runtime-0-1     | 15:17:13.678 [W0] INFO:	sim_time 9_790_825_000us: StepEvent @ 9_790_825_000us
runtime-0-1     | 15:17:13.679 [W0] INFO:	sim_time 9_790_925_000us: GroupedRenderEvent(now=9_790_925_000us)
sensorsim-0-1   | [2026-03-29 15:17:13,682][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:13,762][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:13,827][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:13.895 [W0] INFO:	sim_time 9_790_925_000us: PolicyEvent @ 9_790_925_000us
runtime-0-1     | 15:17:13.895 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:14.161 [W0] INFO:	sim_time 9_790_925_000us: ControllerEvent @ 9_790_925_000us
runtime-0-1     | 15:17:14.167 [W0] INFO:	sim_time 9_790_925_000us: PhysicsEvent @ 9_790_925_000us
runtime-0-1     | 15:17:14.170 [W0] INFO:	sim_time 9_790_925_000us: TrafficEvent @ 9_790_925_000us
runtime-0-1     | 15:17:14.173 [W0] INFO:	sim_time 9_790_925_000us: PhysicsEvent @ 9_790_925_000us
runtime-0-1     | 15:17:14.173 [W0] INFO:	sim_time 9_790_925_000us: StepEvent @ 9_790_925_000us
runtime-0-1     | 15:17:14.175 [W0] INFO:	sim_time 9_791_025_000us: GroupedRenderEvent(now=9_791_025_000us)
sensorsim-0-1   | [2026-03-29 15:17:14,179][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:14,255][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:14,320][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:14.388 [W0] INFO:	sim_time 9_791_025_000us: PolicyEvent @ 9_791_025_000us
runtime-0-1     | 15:17:14.389 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:14.653 [W0] INFO:	sim_time 9_791_025_000us: ControllerEvent @ 9_791_025_000us
runtime-0-1     | 15:17:14.661 [W0] INFO:	sim_time 9_791_025_000us: PhysicsEvent @ 9_791_025_000us
runtime-0-1     | 15:17:14.665 [W0] INFO:	sim_time 9_791_025_000us: TrafficEvent @ 9_791_025_000us
runtime-0-1     | 15:17:14.666 [W0] INFO:	sim_time 9_791_025_000us: PhysicsEvent @ 9_791_025_000us
runtime-0-1     | 15:17:14.667 [W0] INFO:	sim_time 9_791_025_000us: StepEvent @ 9_791_025_000us
runtime-0-1     | 15:17:14.669 [W0] INFO:	sim_time 9_791_125_000us: GroupedRenderEvent(now=9_791_125_000us)
sensorsim-0-1   | [2026-03-29 15:17:14,671][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:14,749][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:14,814][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:14.881 [W0] INFO:	sim_time 9_791_125_000us: PolicyEvent @ 9_791_125_000us
runtime-0-1     | 15:17:14.882 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:15.148 [W0] INFO:	sim_time 9_791_125_000us: ControllerEvent @ 9_791_125_000us
runtime-0-1     | 15:17:15.155 [W0] INFO:	sim_time 9_791_125_000us: PhysicsEvent @ 9_791_125_000us
runtime-0-1     | 15:17:15.158 [W0] INFO:	sim_time 9_791_125_000us: TrafficEvent @ 9_791_125_000us
runtime-0-1     | 15:17:15.159 [W0] INFO:	sim_time 9_791_125_000us: PhysicsEvent @ 9_791_125_000us
runtime-0-1     | 15:17:15.160 [W0] INFO:	sim_time 9_791_125_000us: StepEvent @ 9_791_125_000us
runtime-0-1     | 15:17:15.162 [W0] INFO:	sim_time 9_791_225_000us: GroupedRenderEvent(now=9_791_225_000us)
sensorsim-0-1   | [2026-03-29 15:17:15,165][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:15,242][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:15,308][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:15.376 [W0] INFO:	sim_time 9_791_225_000us: PolicyEvent @ 9_791_225_000us
runtime-0-1     | 15:17:15.376 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:15.639 [W0] INFO:	sim_time 9_791_225_000us: ControllerEvent @ 9_791_225_000us
runtime-0-1     | 15:17:15.645 [W0] INFO:	sim_time 9_791_225_000us: PhysicsEvent @ 9_791_225_000us
runtime-0-1     | 15:17:15.649 [W0] INFO:	sim_time 9_791_225_000us: TrafficEvent @ 9_791_225_000us
runtime-0-1     | 15:17:15.652 [W0] INFO:	sim_time 9_791_225_000us: PhysicsEvent @ 9_791_225_000us
runtime-0-1     | 15:17:15.653 [W0] INFO:	sim_time 9_791_225_000us: StepEvent @ 9_791_225_000us
runtime-0-1     | 15:17:15.655 [W0] INFO:	sim_time 9_791_325_000us: GroupedRenderEvent(now=9_791_325_000us)
sensorsim-0-1   | [2026-03-29 15:17:15,658][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:15,736][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:15,800][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:15.869 [W0] INFO:	sim_time 9_791_325_000us: PolicyEvent @ 9_791_325_000us
runtime-0-1     | 15:17:15.869 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:16.138 [W0] INFO:	sim_time 9_791_325_000us: ControllerEvent @ 9_791_325_000us
runtime-0-1     | 15:17:16.144 [W0] INFO:	sim_time 9_791_325_000us: PhysicsEvent @ 9_791_325_000us
runtime-0-1     | 15:17:16.147 [W0] INFO:	sim_time 9_791_325_000us: TrafficEvent @ 9_791_325_000us
runtime-0-1     | 15:17:16.148 [W0] INFO:	sim_time 9_791_325_000us: PhysicsEvent @ 9_791_325_000us
runtime-0-1     | 15:17:16.149 [W0] INFO:	sim_time 9_791_325_000us: StepEvent @ 9_791_325_000us
runtime-0-1     | 15:17:16.151 [W0] INFO:	sim_time 9_791_425_000us: GroupedRenderEvent(now=9_791_425_000us)
sensorsim-0-1   | [2026-03-29 15:17:16,154][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:16,231][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:16,295][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:16.365 [W0] INFO:	sim_time 9_791_425_000us: PolicyEvent @ 9_791_425_000us
runtime-0-1     | 15:17:16.365 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:16.630 [W0] INFO:	sim_time 9_791_425_000us: ControllerEvent @ 9_791_425_000us
runtime-0-1     | 15:17:16.637 [W0] INFO:	sim_time 9_791_425_000us: PhysicsEvent @ 9_791_425_000us
runtime-0-1     | 15:17:16.641 [W0] INFO:	sim_time 9_791_425_000us: TrafficEvent @ 9_791_425_000us
runtime-0-1     | 15:17:16.642 [W0] INFO:	sim_time 9_791_425_000us: PhysicsEvent @ 9_791_425_000us
runtime-0-1     | 15:17:16.644 [W0] INFO:	sim_time 9_791_425_000us: StepEvent @ 9_791_425_000us
runtime-0-1     | 15:17:16.647 [W0] INFO:	sim_time 9_791_525_000us: GroupedRenderEvent(now=9_791_525_000us)
sensorsim-0-1   | [2026-03-29 15:17:16,650][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:16,727][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:16,791][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:16.859 [W0] INFO:	sim_time 9_791_525_000us: PolicyEvent @ 9_791_525_000us
runtime-0-1     | 15:17:16.859 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:17.125 [W0] INFO:	sim_time 9_791_525_000us: ControllerEvent @ 9_791_525_000us
runtime-0-1     | 15:17:17.133 [W0] INFO:	sim_time 9_791_525_000us: PhysicsEvent @ 9_791_525_000us
runtime-0-1     | 15:17:17.136 [W0] INFO:	sim_time 9_791_525_000us: TrafficEvent @ 9_791_525_000us
runtime-0-1     | 15:17:17.139 [W0] INFO:	sim_time 9_791_525_000us: PhysicsEvent @ 9_791_525_000us
runtime-0-1     | 15:17:17.140 [W0] INFO:	sim_time 9_791_525_000us: StepEvent @ 9_791_525_000us
runtime-0-1     | 15:17:17.142 [W0] INFO:	sim_time 9_791_625_000us: GroupedRenderEvent(now=9_791_625_000us)
sensorsim-0-1   | [2026-03-29 15:17:17,145][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:17,222][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:17,286][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:17.354 [W0] INFO:	sim_time 9_791_625_000us: PolicyEvent @ 9_791_625_000us
runtime-0-1     | 15:17:17.355 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:17.623 [W0] INFO:	sim_time 9_791_625_000us: ControllerEvent @ 9_791_625_000us
runtime-0-1     | 15:17:17.630 [W0] INFO:	sim_time 9_791_625_000us: PhysicsEvent @ 9_791_625_000us
runtime-0-1     | 15:17:17.633 [W0] INFO:	sim_time 9_791_625_000us: TrafficEvent @ 9_791_625_000us
runtime-0-1     | 15:17:17.635 [W0] INFO:	sim_time 9_791_625_000us: PhysicsEvent @ 9_791_625_000us
runtime-0-1     | 15:17:17.636 [W0] INFO:	sim_time 9_791_625_000us: StepEvent @ 9_791_625_000us
runtime-0-1     | 15:17:17.638 [W0] INFO:	sim_time 9_791_725_000us: GroupedRenderEvent(now=9_791_725_000us)
sensorsim-0-1   | [2026-03-29 15:17:17,641][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:17,717][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:17,782][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:17.850 [W0] INFO:	sim_time 9_791_725_000us: PolicyEvent @ 9_791_725_000us
runtime-0-1     | 15:17:17.851 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:18.120 [W0] INFO:	sim_time 9_791_725_000us: ControllerEvent @ 9_791_725_000us
runtime-0-1     | 15:17:18.127 [W0] INFO:	sim_time 9_791_725_000us: PhysicsEvent @ 9_791_725_000us
runtime-0-1     | 15:17:18.131 [W0] INFO:	sim_time 9_791_725_000us: TrafficEvent @ 9_791_725_000us
runtime-0-1     | 15:17:18.132 [W0] INFO:	sim_time 9_791_725_000us: PhysicsEvent @ 9_791_725_000us
runtime-0-1     | 15:17:18.133 [W0] INFO:	sim_time 9_791_725_000us: StepEvent @ 9_791_725_000us
runtime-0-1     | 15:17:18.135 [W0] INFO:	sim_time 9_791_825_000us: GroupedRenderEvent(now=9_791_825_000us)
sensorsim-0-1   | [2026-03-29 15:17:18,139][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:18,217][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:18,280][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:18.349 [W0] INFO:	sim_time 9_791_825_000us: PolicyEvent @ 9_791_825_000us
runtime-0-1     | 15:17:18.349 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:18.613 [W0] INFO:	sim_time 9_791_825_000us: ControllerEvent @ 9_791_825_000us
runtime-0-1     | 15:17:18.622 [W0] INFO:	sim_time 9_791_825_000us: PhysicsEvent @ 9_791_825_000us
runtime-0-1     | 15:17:18.626 [W0] INFO:	sim_time 9_791_825_000us: TrafficEvent @ 9_791_825_000us
runtime-0-1     | 15:17:18.627 [W0] INFO:	sim_time 9_791_825_000us: PhysicsEvent @ 9_791_825_000us
runtime-0-1     | 15:17:18.628 [W0] INFO:	sim_time 9_791_825_000us: StepEvent @ 9_791_825_000us
runtime-0-1     | 15:17:18.630 [W0] INFO:	sim_time 9_791_925_000us: GroupedRenderEvent(now=9_791_925_000us)
sensorsim-0-1   | [2026-03-29 15:17:18,633][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:18,710][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:18,777][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:18.846 [W0] INFO:	sim_time 9_791_925_000us: PolicyEvent @ 9_791_925_000us
runtime-0-1     | 15:17:18.846 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:19.133 [W0] INFO:	sim_time 9_791_925_000us: ControllerEvent @ 9_791_925_000us
runtime-0-1     | 15:17:19.140 [W0] INFO:	sim_time 9_791_925_000us: PhysicsEvent @ 9_791_925_000us
